.
├── DETECTION_SAMPLE.jpg
├── Dockerfile
├── README_TRAINING.md
├── README_quickstart.md
├── SSE_FIXES_SUMMARY.md
├── _export
│   ├── json
│   │   ├── events_v4.json
│   │   └── full_tracks_v4_teamfix.json
│   ├── models
│   ├── plots
│   │   ├── passes_edges.csv
│   │   └── touches_per_player.csv
│   └── videos
├── active_learning.py
├── add_ball_to_tracks.py
├── ai
│   ├── make_pass_dataset.py
│   ├── models
│   │   ├── archive
│   │   └── current_training.json
│   ├── nightly.py
│   ├── scoutiqo1_baseline.py
│   ├── scoutiqo1_learn_v0.py
│   ├── scoutiqo1_train.py
│   ├── scoutiqo1_train_supervised.py
│   └── train_pass_success.py
├── ai_agent.py
├── analyzers
│   ├── __init__.py
│   ├── ball_tracker.py
│   ├── events.py
│   ├── phoenix_runner.py
│   ├── tracking.py
│   ├── tracking.py.bak
│   └── value_models.py
├── app.py
├── auto_event_train.py
├── auto_tune.py
├── autotune.py
├── backups
│   └── poller_2025-11-05_125200.py
├── ball_tracker.py
├── build_event_dataset.py
├── build_event_dataset.py.save
├── calibrate.py
├── config.py
├── config_schema.json
├── convert_objects_to_players_ball_short.py
├── convert_pipeline_to_players_ball_short.py
├── convert_tracks_v4.py
├── datasets
│   ├── scoutiqo_seed
│   │   ├── data.yaml
│   │   ├── images
│   │   │   └── train
│   │   │       ├── frame_000000.jpg
│   │   │       ├── frame_000005.jpg
│   │   │       ├── frame_000010.jpg
│   │   │       ├── frame_000015.jpg
│   │   │       ├── frame_000020.jpg
│   │   │       ├── frame_000025.jpg
│   │   │       ├── frame_000030.jpg
│   │   │       ├── frame_000035.jpg
│   │   │       ├── frame_000040.jpg
│   │   │       ├── frame_000045.jpg
│   │   │       ├── frame_000050.jpg
│   │   │       ├── frame_000055.jpg
│   │   │       ├── frame_000060.jpg
│   │   │       ├── frame_000065.jpg
│   │   │       ├── frame_000070.jpg
│   │   │       ├── frame_000075.jpg
│   │   │       ├── frame_000080.jpg
│   │   │       ├── frame_000085.jpg
│   │   │       ├── frame_000090.jpg
│   │   │       ├── frame_000095.jpg
│   │   │       ├── frame_000100.jpg
│   │   │       ├── frame_000105.jpg
│   │   │       ├── frame_000110.jpg
│   │   │       ├── frame_000115.jpg
│   │   │       ├── frame_000120.jpg
│   │   │       ├── frame_000125.jpg
│   │   │       ├── frame_000130.jpg
│   │   │       ├── frame_000135.jpg
│   │   │       ├── frame_000140.jpg
│   │   │       ├── frame_000145.jpg
│   │   │       ├── frame_000150.jpg
│   │   │       ├── frame_000155.jpg
│   │   │       ├── frame_000160.jpg
│   │   │       ├── frame_000165.jpg
│   │   │       ├── frame_000170.jpg
│   │   │       ├── frame_000175.jpg
│   │   │       ├── frame_000180.jpg
│   │   │       ├── frame_000185.jpg
│   │   │       ├── frame_000190.jpg
│   │   │       ├── frame_000195.jpg
│   │   │       ├── frame_000200.jpg
│   │   │       ├── frame_000205.jpg
│   │   │       ├── frame_000210.jpg
│   │   │       ├── frame_000215.jpg
│   │   │       ├── frame_000220.jpg
│   │   │       ├── frame_000225.jpg
│   │   │       ├── frame_000230.jpg
│   │   │       ├── frame_000235.jpg
│   │   │       ├── frame_000240.jpg
│   │   │       ├── frame_000245.jpg
│   │   │       ├── frame_000250.jpg
│   │   │       ├── frame_000255.jpg
│   │   │       ├── frame_000260.jpg
│   │   │       ├── frame_000265.jpg
│   │   │       ├── frame_000270.jpg
│   │   │       ├── frame_000275.jpg
│   │   │       ├── frame_000280.jpg
│   │   │       ├── frame_000285.jpg
│   │   │       ├── frame_000290.jpg
│   │   │       ├── frame_000295.jpg
│   │   │       ├── frame_000300.jpg
│   │   │       ├── frame_000305.jpg
│   │   │       ├── frame_000310.jpg
│   │   │       ├── frame_000315.jpg
│   │   │       ├── frame_000320.jpg
│   │   │       ├── frame_000325.jpg
│   │   │       ├── frame_000330.jpg
│   │   │       ├── frame_000335.jpg
│   │   │       ├── frame_000340.jpg
│   │   │       ├── frame_000345.jpg
│   │   │       ├── frame_000350.jpg
│   │   │       ├── frame_000355.jpg
│   │   │       ├── frame_000360.jpg
│   │   │       ├── frame_000365.jpg
│   │   │       ├── frame_000370.jpg
│   │   │       ├── frame_000375.jpg
│   │   │       ├── frame_000380.jpg
│   │   │       ├── frame_000385.jpg
│   │   │       ├── frame_000390.jpg
│   │   │       ├── frame_000395.jpg
│   │   │       ├── frame_000400.jpg
│   │   │       ├── frame_000405.jpg
│   │   │       ├── frame_000410.jpg
│   │   │       ├── frame_000415.jpg
│   │   │       ├── frame_000420.jpg
│   │   │       ├── frame_000425.jpg
│   │   │       ├── frame_000430.jpg
│   │   │       ├── frame_000435.jpg
│   │   │       ├── frame_000440.jpg
│   │   │       ├── frame_000445.jpg
│   │   │       ├── frame_000450.jpg
│   │   │       ├── frame_000455.jpg
│   │   │       ├── frame_000460.jpg
│   │   │       ├── frame_000465.jpg
│   │   │       ├── frame_000470.jpg
│   │   │       ├── frame_000475.jpg
│   │   │       ├── frame_000480.jpg
│   │   │       ├── frame_000485.jpg
│   │   │       ├── frame_000490.jpg
│   │   │       ├── frame_000495.jpg
│   │   │       ├── frame_000500.jpg
│   │   │       ├── frame_000505.jpg
│   │   │       ├── frame_000510.jpg
│   │   │       ├── frame_000515.jpg
│   │   │       ├── frame_000520.jpg
│   │   │       ├── frame_000525.jpg
│   │   │       ├── frame_000530.jpg
